i,j,value
-31,-31,0
-31,-30,0
-31,-29,0
-31,-28,0
-31,-27,0
-31,-26,0
-31,-25,0
-31,-24,0
-31,-23,0
-31,-22,0
-31,-21,0
-31,-20,0
-31,-19,0
-31,-18,0
-31,-17,0
-31,-16,0
-31,-15,0
-31,-14,0
-31,-13,0
-31,-12,0
-31,-11,0
-31,-10,0
-31,-9,0
-31,-8,0
-31,-7,0
-31,-6,0
-31,-5,0
-31,-4,0
-31,-3,0
-31,-2,0
-31,-1,0
-31,0,0
-31,1,0
-31,2,0
-31,3,0
-31,4,0
-31,5,0
-31,6,0
-31,7,0
-31,8,0
-31,9,0
-31,10,0
-31,11,0
-31,12,0
-31,13,0
-31,14,0
-31,15,0
-31,16,0
-31,17,0
-31,18,0
-31,19,0
-31,20,0
-31,21,0
-31,22,0
-31,23,0
-31,24,0
-31,25,0
-31,26,0
-31,27,0
-31,28,0
-31,29,0
-31,30,0
-31,31,0
-30,-31,0
-30,-30,-6.52819e-06
-30,-29,-1.47375e-05
-30,-28,-2.58503e-05
-30,-27,-4.14296e-05
-30,-26,-6.34873e-05
-30,-25,-9.45993e-05
-30,-24,-0.000138018
-30,-23,-0.000197773
-30,-22,-0.00027875
-30,-21,-0.000386719
-30,-20,-0.000528312
-30,-19,-0.000710901
-30,-18,-0.000942392
-30,-17,-0.00123089
-30,-16,-0.00158422
-30,-15,-0.00200939
-30,-14,-0.00251188
-30,-13,-0.00309487
-30,-12,-0.00375854
-30,-11,-0.00449932
-30,-10,-0.00530931
-30,-9,-0.00617598
-30,-8,-0.00708207
-30,-7,-0.00800595
-30,-6,-0.00892229
-30,-5,-0.00980315
-30,-4,-0.0106195
-30,-3,-0.0113426
-30,-2,-0.0119462
-30,-1,-0.012408
-30,0,-0.0127109
-30,1,-0.0128445
-30,2,-0.0128055
-30,3,-0.012598
-30,4,-0.0122328
-30,5,-0.0117264
-30,6,-0.0111003
-30,7,-0.0103788
-30,8,-0.00958794
-30,9,-0.00875373
-30,10,-0.00790091
-30,11,-0.00705188
-30,12,-0.0062259
-30,13,-0.0054387
-30,14,-0.00470225
-30,15,-0.00402488
-30,16,-0.00341154
-30,17,-0.00286421
-30,18,-0.00238242
-30,19,-0.00196369
-30,20,-0.00160413
-30,21,-0.00129881
-30,22,-0.0010422
-30,23,-0.000828494
-30,24,-0.000651843
-30,25,-0.000506523
-30,26,-0.000387038
-30,27,-0.000288144
-30,28,-0.000204833
-30,29,-0.000132255
-30,30,-6.56088e-05
-30,31,0
-29,-31,0
-29,-30,-1.44306e-05
-29,-29,-3.25159e-05
-29,-28,-5.69125e-05
-29,-27,-9.10037e-05
-29,-26,-0.000139131
-29,-25,-0.000206836
-29,-24,-0.000301098
-29,-23,-0.000430547
-29,-22,-0.000605618
-29,-21,-0.000838621
-29,-20,-0.00114367
-29,-19,-0.00153643
-29,-18,-0.00203367
-29,-17,-0.00265254
-29,-16,-0.00340961
-29,-15,-0.00431961
-29,-14,-0.00539401
-29,-13,-0.00663942
-29,-12,-0.00805599
-29,-11,-0.00963587
-29,-10,-0.0113621
-29,-9,-0.0132076
-29,-8,-0.0151357
-29,-7,-0.0170999
-29,-6,-0.0190463
-29,-5,-0.0209152
-29,-4,-0.0226447
-29,-3,-0.0241738
-29,-2,-0.0254468
-29,-1,-0.026416
-29,0,-0.0270459
-29,1,-0.0273148
-29,2,-0.0272162
-29,3,-0.0267593
-29,4,-0.0259679
-29,5,-0.0248779
-29,6,-0.0235353
-29,7,-0.0219924
-29,8,-0.0203046
-29,9,-0.0185275
-29,10,-0.0167134
-29,11,-0.0149097
-29,12,-0.0131571
-29,13,-0.0114885
-29,14,-0.00992901
-29,15,-0.00849582
-29,16,-0.00719909
-29,17,-0.0060427
-29,18,-0.00502535
-29,19,-0.00414161
-29,20,-0.00338302
-29,21,-0.00273907
-29,22,-0.00219797
-29,23,-0.0017474
-29,24,-0.00137495
-29,25,-0.00106855
-29,26,-0.000816561
-29,27,-0.00060795
-29,28,-0.00043216
-29,29,-0.000278991
-29,30,-0.000138359
-29,31,0
-28,-31,0
-28,-30,-2.45054e-05
-28,-29,-5.5103e-05
-28,-28,-9.62275e-05
-28,-27,-0.000153505
-28,-26,-0.000234128
-28,-25,-0.000347254
-28,-24,-0.000504388
-28,-23,-0.000719723
-28,-22,-0.0010104
-28,-21,-0.00139658
-28,-20,-0.00190138
-28,-19,-0.00255042
-28,-18,-0.00337107
-28,-17,-0.00439131
-28,-16,-0.00563811
-28,-15,-0.00713545
-28,-14,-0.00890191
-28,-13,-0.0109481
-28,-12,-0.013274
-28,-11,-0.0158664
-28,-10,-0.0186973
-28,-9,-0.0217221
-28,-8,-0.0248798
-28,-7,-0.0280942
-28,-6,-0.0312761
-28,-5,-0.0343274
-28,-4,-0.0371459
-28,-3,-0.0396317
-28,-2,-0.0416928
-28,-1,-0.043252
-28,0,-0.0442511
-28,1,-0.0446559
-28,2,-0.0444571
-28,3,-0.0436714
-28,4,-0.0423394
-28,5,-0.040522
-28,6,-0.0382957
-28,7,-0.0357476
-28,8,-0.0329692
-28,9,-0.0300517
-28,10,-0.0270808
-28,11,-0.0241336
-28,12,-0.0212756
-28,13,-0.0185597
-28,14,-0.0160258
-28,15,-0.013701
-28,16,-0.0116006
-28,17,-0.00973018
-28,18,-0.00808668
-28,19,-0.00666066
-28,20,-0.00543786
-28,21,-0.00440078
-28,22,-0.00353004
-28,23,-0.00280547
-28,24,-0.00220688
-28,25,-0.00171464
-28,26,-0.00130997
-28,27,-0.000975052
-28,28,-0.000692897
-28,29,-0.000447137
-28,30,-0.000221633
-28,31,0
-27,-31,0
-27,-30,-3.76957e-05
-27,-29,-8.45778e-05
-27,-28,-0.000147355
-27,-27,-0.000234501
-27,-26,-0.000356816
-27,-25,-0.000528008
-27,-24,-0.000765261
-27,-23,-0.00108974
-27,-22,-0.00152696
-27,-21,-0.00210693
-27,-20,-0.00286395
-27,-19,-0.00383607
-27,-18,-0.00506391
-27,-17,-0.00658895
-27,-16,-0.00845121
-27,-15,-0.0106862
-27,-14,-0.0133214
-27,-13,-0.0163725
-27,-12,-0.0198393
-27,-11,-0.023702
-27,-10,-0.0279184
-27,-9,-0.0324218
-27,-8,-0.0371206
-27,-7,-0.0419005
-27,-6,-0.0466273
-27,-5,-0.0511538
-27,-4,-0.0553266
-27,-3,-0.0589956
-27,-2,-0.0620236
-27,-1,-0.0642951
-27,0,-0.0657248
-27,1,-0.0662628
-27,2,-0.0658982
-27,3,-0.064659
-27,4,-0.0626089
-27,5,-0.0598421
-27,6,-0.056476
-27,7,-0.0526426
-27,8,-0.0484799
-27,9,-0.0441242
-27,10,-0.0397031
-27,11,-0.0353301
-27,12,-0.0311013
-27,13,-0.0270932
-27,14,-0.0233628
-27,15,-0.0199478
-27,16,-0.0168692
-27,17,-0.0141331
-27,18,-0.0117334
-27,19,-0.00965475
-27,20,-0.00787514
-27,21,-0.00636798
-27,22,-0.0051042
-27,23,-0.00405379
-27,24,-0.0031869
-27,25,-0.00247468
-27,26,-0.00188963
-27,27,-0.00140577
-27,28,-0.000998424
-27,29,-0.000643911
-27,30,-0.000318952
-27,31,0
-26,-31,0
-26,-30,-5.51021e-05
-26,-29,-0.000123358
-26,-28,-0.000214416
-26,-27,-0.000340412
-26,-26,-0.000516762
-26,-25,-0.000762984
-26,-24,-0.0011035
-26,-23,-0.00156834
-26,-22,-0.00219365
-26,-21,-0.00302193
-26,-20,-0.00410175
-26,-19,-0.00548694
-26,-18,-0.007235
-26,-17,-0.00940467
-26,-16,-0.0120527
-26,-15,-0.0152294
-26,-14,-0.018974
-26,-13,-0.0233088
-26,-12,-0.0282337
-26,-11,-0.0337206
-26,-10,-0.0397095
-26,-9,-0.046105
-26,-8,-0.0527763
-26,-7,-0.0595593
-26,-6,-0.0662615
-26,-5,-0.0726711
-26,-4,-0.0785676
-26,-3,-0.0837355
-26,-2,-0.0879778
-26,-1,-0.0911299
-26,0,-0.0930711
-26,1,-0.0937333
-26,2,-0.0931048
-26,3,-0.0912306
-26,4,-0.0882074
-26,5,-0.0841752
-26,6,-0.0793064
-26,7,-0.0737931
-26,8,-0.0678346
-26,9,-0.0616261
-26,10,-0.0553485
-26,11,-0.0491613
-26,12,-0.0431981
-26,13,-0.0375642
-26,14,-0.0323361
-26,15,-0.0275638
-26,16,-0.023273
-26,17,-0.019469
-26,18,-0.0161405
-26,19,-0.0132636
-26,20,-0.0108056
-26,21,-0.00872773
-26,22,-0.00698838
-26,23,-0.00554492
-26,24,-0.00435534
-26,25,-0.00337925
-26,26,-0.00257838
-26,27,-0.00191674
-26,28,-0.00136033
-26,29,-0.000876647
-26,30,-0.000433884
-26,31,0
-25,-31,0
-25,-30,-7.79843e-05
-25,-29,-0.000174199
-25,-28,-0.000302088
-25,-27,-0.000478494
-25,-26,-0.000724742
-25,-25,-0.00106777
-25,-24,-0.00154123
-25,-23,-0.00218644
-25,-22,-0.00305313
-25,-21,-0.0041997
-25,-20,-0.00569295
-25,-19,-0.0076069
-25,-18,-0.0100207
-25,-17,-0.0130154
-25,-16,-0.0166694
-25,-15,-0.0210525
-25,-14,-0.0262194
-25,-13,-0.0322015
-25,-12,-0.0389995
-25,-11,-0.0465754
-25,-10,-0.0548466
-25,-9,-0.0636811
-25,-8,-0.0728972
-25,-7,-0.0822656
-25,-6,-0.0915173
-25,-5,-0.100355
-25,-4,-0.10847
-25,-3,-0.115558
-25,-2,-0.121344
-25,-1,-0.125598
-25,0,-0.128153
-25,1,-0.128919
-25,2,-0.127886
-25,3,-0.125123
-25,4,-0.120775
-25,5,-0.115044
-25,6,-0.108179
-25,7,-0.100453
-25,8,-0.0921473
-25,9,-0.0835331
-25,10,-0.0748606
-25,11,-0.0663479
-25,12,-0.058175
-25,13,-0.0504815
-25,14,-0.0433671
-25,15,-0.0368941
-25,16,-0.0310923
-25,17,-0.0259637
-25,18,-0.0214886
-25,19,-0.0176305
-25,20,-0.014342
-25,21,-0.0115682
-25,22,-0.00925098
-25,23,-0.00733157
-25,24,-0.00575246
-25,25,-0.00445878
-25,26,-0.00339886
-25,27,-0.00252441
-25,28,-0.00179003
-25,29,-0.00115255
-25,30,-0.000569926
-25,31,0
-24,-31,0
-24,-30,-0.000107744
-24,-29,-0.000240154
-24,-28,-0.000415537
-24,-27,-0.000656728
-24,-26,-0.000992563
-24,-25,-0.00145939
-24,-24,-0.00210255
-24,-23,-0.00297769
-24,-22,-0.00415172
-24,-21,-0.00570328
-24,-20,-0.00772232
-24,-19,-0.0103087
-24,-18,-0.0135694
-24,-17,-0.0176141
-24,-16,-0.0225494
-24,-15,-0.0284708
-24,-14,-0.0354537
-24,-13,-0.0435425
-24,-12,-0.0527402
-24,-11,-0.0629974
-24,-10,-0.0742033
-24,-9,-0.0861799
-24,-8,-0.0986795
-24,-7,-0.111388
-24,-6,-0.123936
-24,-5,-0.135913
-24,-4,-0.146891
-24,-3,-0.15645
-24,-2,-0.164208
-24,-1,-0.169848
-24,0,-0.173145
-24,1,-0.173978
-24,2,-0.172341
-24,3,-0.168344
-24,4,-0.162195
-24,5,-0.154187
-24,6,-0.144672
-24,7,-0.134032
-24,8,-0.122657
-24,9,-0.110919
-24,10,-0.0991592
-24,11,-0.0876674
-24,12,-0.0766817
-24,13,-0.0663825
-24,14,-0.0568954
-24,15,-0.0482955
-24,16,-0.0406141
-24,17,-0.0338462
-24,18,-0.0279588
-24,19,-0.0228979
-24,20,-0.0185955
-24,21,-0.0149756
-24,22,-0.0119585
-24,23,-0.0094646
-24,24,-0.00741687
-24,25,-0.00574227
-24,26,-0.00437256
-24,27,-0.0032443
-24,28,-0.00229826
-24,29,-0.00147836
-24,30,-0.000730342
-24,31,0
-23,-31,0
-23,-30,-0.000145882
-23,-29,-0.000324485
-23,-28,-0.000560253
-23,-27,-0.000883568
-23,-26,-0.00133269
-23,-25,-0.00195576
-23,-24,-0.00281277
-23,-23,-0.00397732
-23,-22,-0.00553793
-23,-21,-0.00759866
-23,-20,-0.0102787
-23,-19,-0.0137107
-23,-18,-0.0180371
-23,-17,-0.0234045
-23,-16,-0.029956
-23,-15,-0.0378209
-23,-14,-0.0471027
-23,-13,-0.0578643
-23,-12,-0.0701138
-23,-11,-0.0837897
-23,-10,-0.0987476
-23,-9,-0.114752
-23,-8,-0.13147
-23,-7,-0.148481
-23,-6,-0.16528
-23,-5,-0.181309
-23,-4,-0.195981
-23,-3,-0.208719
-23,-2,-0.219
-23,-1,-0.226389
-23,0,-0.230581
-23,1,-0.231418
-23,2,-0.228905
-23,3,-0.223207
-23,4,-0.214626
-23,5,-0.203579
-23,6,-0.190559
-23,7,-0.176097
-23,8,-0.160726
-23,9,-0.144953
-23,10,-0.129231
-23,11,-0.113943
-23,12,-0.0993967
-23,13,-0.0858204
-23,14,-0.0733678
-23,15,-0.0621252
-23,16,-0.0521217
-23,17,-0.0433395
-23,18,-0.0357255
-23,19,-0.029201
-23,20,-0.0236705
-23,21,-0.01903
-23,22,-0.0151719
-23,23,-0.0119903
-23,24,-0.00938334
-23,25,-0.00725564
-23,26,-0.00551851
-23,27,-0.00409008
-23,28,-0.00289439
-23,29,-0.00185996
-23,30,-0.000917953
-23,31,0
-22,-31,0
-22,-30,-0.000193936
-22,-29,-0.000430508
-22,-28,-0.000741798
-22,-27,-0.00116753
-22,-26,-0.00175763
-22,-25,-0.0025748
-22,-24,-0.00369714
-22,-23,-0.00522046
-22,-22,-0.00726005
-22,-21,-0.00995162
-22,-20,-0.0134509
-22,-19,-0.0179317
-22,-18,-0.0235811
-22,-17,-0.0305929
-22,-16,-0.0391576
-22,-15,-0.0494489
-22,-14,-0.061608
-22,-13,-0.0757245
-22,-12,-0.0918171
-22,-11,-0.109812
-22,-10,-0.129528
-22,-9,-0.150656
-22,-8,-0.172762
-22,-7,-0.195282
-22,-6,-0.217541
-22,-5,-0.238783
-22,-4,-0.258209
-22,-3,-0.275034
-22,-2,-0.288539
-22,-1,-0.298135
-22,0,-0.303407
-22,1,-0.304151
-22,2,-0.300391
-22,3,-0.292371
-22,4,-0.280527
-22,5,-0.265447
-22,6,-0.247818
-22,7,-0.228372
-22,8,-0.207834
-22,9,-0.186881
-22,10,-0.166111
-22,11,-0.146023
-22,12,-0.127007
-22,13,-0.109345
-22,14,-0.0932195
-22,15,-0.0787249
-22,16,-0.0658809
-22,17,-0.0546488
-22,18,-0.044946
-22,19,-0.0366596
-22,20,-0.0296579
-22,21,-0.0237998
-22,22,-0.0189425
-22,23,-0.0149467
-22,24,-0.0116802
-22,25,-0.00901967
-22,26,-0.00685178
-22,27,-0.00507244
-22,28,-0.00358569
-22,29,-0.00230182
-22,30,-0.0011349
-22,31,0
-21,-31,0
-21,-30,-0.00025337
-21,-29,-0.000561374
-21,-28,-0.000965423
-21,-27,-0.00151663
-21,-26,-0.00227907
-21,-25,-0.00333318
-21,-24,-0.00477908
-21,-23,-0.00673964
-21,-22,-0.00936284
-21,-21,-0.0128232
-21,-20,-0.0173216
-21,-19,-0.0230826
-21,-18,-0.0303496
-21,-17,-0.039376
-21,-16,-0.0504127
-21,-15,-0.0636918
-21,-14,-0.0794056
-21,-13,-0.097682
-21,-12,-0.118559
-21,-11,-0.141954
-21,-10,-0.167643
-21,-9,-0.195237
-21,-8,-0.22417
-21,-7,-0.253701
-21,-6,-0.282935
-21,-5,-0.310856
-21,-4,-0.336384
-21,-3,-0.358451
-21,-2,-0.376078
-21,-1,-0.38846
-21,0,-0.395036
-21,1,-0.395543
-21,2,-0.390034
-21,3,-0.378869
-21,4,-0.362673
-21,5,-0.342273
-21,6,-0.318622
-21,7,-0.292719
-21,8,-0.265544
-21,9,-0.237995
-21,10,-0.210851
-21,11,-0.184748
-21,12,-0.160175
-21,13,-0.137472
-21,14,-0.116848
-21,15,-0.0983975
-21,16,-0.0821203
-21,17,-0.067945
-21,18,-0.0557472
-21,19,-0.0453674
-21,20,-0.036626
-21,21,-0.0293348
-21,22,-0.0233064
-21,23,-0.01836
-21,24,-0.014326
-21,25,-0.0110476
-21,26,-0.00838168
-21,27,-0.00619776
-21,28,-0.00437637
-21,29,-0.00280648
-21,30,-0.00138235
-21,31,0
-20,-31,0
-20,-30,-0.000325454
-20,-29,-0.000719783
-20,-28,-0.00123558
-20,-27,-0.00193757
-20,-26,-0.00290675
-20,-25,-0.00424471
-20,-24,-0.0060779
-20,-23,-0.00856159
-20,-22,-0.0118831
-20,-21,-0.0162639
-20,-20,-0.0219594
-20,-19,-0.0292568
-20,-18,-0.0384687
-20,-17,-0.0499233
-20,-16,-0.0639485
-20,-15,-0.0808521
-20,-14,-0.100895
-20,-13,-0.124261
-20,-12,-0.151018
-20,-11,-0.181088
-20,-10,-0.214202
-20,-9,-0.249876
-20,-8,-0.287391
-20,-7,-0.325787
-20,-6,-0.363884
-20,-5,-0.400328
-20,-4,-0.433669
-20,-3,-0.462454
-20,-2,-0.485347
-20,-1,-0.50125
-20,0,-0.509403
-20,1,-0.509463
-20,2,-0.501532
-20,3,-0.486137
-20,4,-0.46417
-20,5,-0.43679
-20,6,-0.405315
-20,7,-0.371105
-20,8,-0.335469
-20,9,-0.299588
-20,10,-0.264466
-20,11,-0.230904
-20,12,-0.199498
-20,13,-0.170648
-20,14,-0.144581
-20,15,-0.121379
-20,16,-0.101008
-20,17,-0.0833457
-20,18,-0.0682099
-20,19,-0.0553789
-20,20,-0.0446111
-20,21,-0.0356586
-20,22,-0.0282785
-20,23,-0.0222393
-20,24,-0.0173263
-20,25,-0.0133425
-20,26,-0.0101098
-20,27,-0.00746673
-20,28,-0.00526663
-20,29,-0.00337391
-20,30,-0.00166022
-20,31,0
-19,-31,0
-19,-30,-0.000411093
-19,-29,-0.000907628
-19,-28,-0.00155534
-19,-27,-0.00243491
-19,-26,-0.00364714
-19,-25,-0.0053184
-19,-24,-0.00760603
-19,-23,-0.0107035
-19,-22,-0.0148445
-19,-21,-0.0203062
-19,-20,-0.0274095
-19,-19,-0.036517
-19,-18,-0.0480259
-19,-17,-0.0623565
-19,-16,-0.0799342
-19,-15,-0.101164
-19,-14,-0.1264
-19,-13,-0.155902
-19,-12,-0.189793
-19,-11,-0.22801
-19,-10,-0.27025
-19,-9,-0.315928
-19,-8,-0.364144
-19,-7,-0.413672
-19,-6,-0.462975
-19,-5,-0.510261
-19,-4,-0.553583
-19,-3,-0.590973
-19,-2,-0.620606
-19,-1,-0.640973
-19,0,-0.651041
-19,1,-0.650359
-19,2,-0.639103
-19,3,-0.618044
-19,4,-0.588455
-19,5,-0.55196
-19,6,-0.510374
-19,7,-0.46554
-19,8,-0.419198
-19,9,-0.372883
-19,10,-0.327873
-19,11,-0.285157
-19,12,-0.245447
-19,13,-0.209195
-19,14,-0.17663
-19,15,-0.147803
-19,16,-0.122621
-19,17,-0.100891
-19,18,-0.0823502
-19,19,-0.0666955
-19,20,-0.0536061
-19,21,-0.0427599
-19,22,-0.033846
-19,23,-0.0265721
-19,24,-0.0206695
-19,25,-0.0158945
-19,26,-0.0120279
-19,27,-0.00887292
-19,28,-0.00625168
-19,29,-0.00400091
-19,30,-0.00196689
-19,31,0
-18,-31,0
-18,-30,-0.000510652
-18,-29,-0.00112561
-18,-28,-0.00192572
-18,-27,-0.00300997
-18,-26,-0.00450188
-18,-25,-0.00655625
-18,-24,-0.00936597
-18,-23,-0.0131685
-18,-22,-0.0182514
-18,-21,-0.0249569
-18,-20,-0.0336827
-18,-19,-0.0448809
-18,-18,-0.0590505
-18,-17,-0.0767244
-18,-16,-0.0984491
-18,-15,-0.124755
-18,-14,-0.156116
-18,-13,-0.192904
-18,-12,-0.235325
-18,-11,-0.283358
-18,-10,-0.336685
-18,-9,-0.394622
-18,-8,-0.456071
-18,-7,-0.519488
-18,-6,-0.582893
-18,-5,-0.643933
-18,-4,-0.700001
-18,-3,-0.748427
-18,-2,-0.786709
-18,-1,-0.812765
-18,0,-0.825174
-18,1,-0.823337
-18,2,-0.807544
-18,3,-0.778926
-18,4,-0.739297
-18,5,-0.690936
-18,6,-0.636342
-18,7,-0.578
-18,8,-0.518207
-18,9,-0.45894
-18,10,-0.401796
-18,11,-0.347975
-18,12,-0.298299
-18,13,-0.253253
-18,14,-0.213045
-18,15,-0.17766
-18,16,-0.146917
-18,17,-0.12052
-18,18,-0.0981002
-18,19,-0.0792499
-18,20,-0.0635488
-18,21,-0.0505837
-18,22,-0.0399619
-18,23,-0.0313191
-18,24,-0.0243238
-18,25,-0.0186781
-18,26,-0.0141163
-18,27,-0.0104014
-18,28,-0.00732082
-18,29,-0.00468053
-18,30,-0.0022989
-18,31,0
-17,-31,0
-17,-30,-0.000623763
-17,-29,-0.00137281
-17,-28,-0.002345
-17,-27,-0.00365982
-17,-26,-0.00546627
-17,-25,-0.00795108
-17,-24,-0.0113471
-17,-23,-0.0159415
-17,-22,-0.0220831
-17,-21,-0.0301882
-17,-20,-0.0407436
-17,-19,-0.0543055
-17,-18,-0.0714931
-17,-17,-0.092975
-17,-16,-0.119446
-17,-15,-0.151595
-17,-14,-0.190055
-17,-13,-0.235348
-17,-12,-0.287811
-17,-11,-0.347507
-17,-10,-0.414136
