i,j,value
-17,-9,-0.486938
-17,-8,-0.56461
-17,-7,-0.645244
-17,-6,-0.726324
-17,-5,-0.804778
-17,-4,-0.87713
-17,-3,-0.939751
-17,-2,-0.98919
-17,-1,-1.02255
-17,0,-1.03785
-17,1,-1.03429
-17,2,-1.01232
-17,3,-0.973617
-17,4,-0.920775
-17,5,-0.856999
-17,6,-0.785727
-17,7,-0.710303
-17,8,-0.633732
-17,9,-0.558527
-17,10,-0.486654
-17,11,-0.419523
-17,12,-0.358048
-17,13,-0.302712
-17,14,-0.253654
-17,15,-0.210752
-17,16,-0.173693
-17,17,-0.142041
-17,18,-0.115288
-17,19,-0.0928916
-17,20,-0.074311
-17,21,-0.0590232
-17,22,-0.0465389
-17,23,-0.0364102
-17,24,-0.0282336
-17,25,-0.0216501
-17,26,-0.0163418
-17,27,-0.0120276
-17,28,-0.0084567
-17,29,-0.00540164
-17,30,-0.00265076
-17,31,0
-16,-31,0
-16,-30,-0.000749146
-16,-29,-0.00164635
-16,-28,-0.00280807
-16,-27,-0.00437627
-16,-26,-0.00652781
-16,-25,-0.00948436
-16,-24,-0.0135227
-16,-23,-0.0189848
-16,-22,-0.0262874
-16,-21,-0.0359299
-16,-20,-0.0484994
-16,-19,-0.0646712
-16,-18,-0.0852043
-16,-17,-0.110927
-16,-16,-0.142715
-16,-15,-0.18145
-16,-14,-0.227975
-16,-13,-0.283016
-16,-12,-0.347099
-16,-11,-0.420438
-16,-10,-0.502813
-16,-9,-0.593434
-16,-8,-0.690812
-16,-7,-0.792652
-16,-6,-0.8958
-16,-5,-0.996283
-16,-4,-1.08948
-16,-3,-1.17044
-16,-2,-1.23438
-16,-1,-1.27721
-16,0,-1.29613
-16,1,-1.29005
-16,2,-1.25969
-16,3,-1.2075
-16,4,-1.13725
-16,5,-1.05346
-16,6,-0.960864
-16,7,-0.863942
-16,8,-0.766593
-16,9,-0.671964
-16,10,-0.582412
-16,11,-0.499541
-16,12,-0.424306
-16,13,-0.357125
-16,14,-0.298004
-16,15,-0.246648
-16,16,-0.202558
-16,17,-0.16511
-16,18,-0.133617
-16,19,-0.107373
-16,20,-0.0856892
-16,21,-0.0679133
-16,22,-0.0534449
-16,23,-0.0417409
-16,24,-0.0323174
-16,25,-0.0247477
-16,26,-0.0186572
-16,27,-0.0137168
-16,28,-0.00963486
-16,29,-0.00614864
-16,30,-0.00301483
-16,31,0
-15,-31,0
-15,-30,-0.000884457
-15,-29,-0.001941
-15,-28,-0.00330592
-15,-27,-0.0051451
-15,-26,-0.007665
-15,-25,-0.0111246
-15,-24,-0.0158474
-15,-23,-0.0222346
-15,-22,-0.0307762
-15,-21,-0.0420623
-15,-20,-0.0567902
-15,-19,-0.0757689
-15,-18,-0.0999155
-15,-17,-0.130244
-15,-16,-0.167842
-15,-15,-0.213833
-15,-14,-0.269318
-15,-13,-0.335299
-15,-12,-0.412572
-15,-11,-0.501595
-15,-10,-0.602324
-15,-9,-0.714033
-15,-8,-0.835111
-15,-7,-0.962884
-15,-6,-1.09348
-15,-5,-1.22182
-15,-4,-1.34178
-15,-3,-1.44659
-15,-2,-1.52953
-15,-1,-1.5848
-15,0,-1.60835
-15,1,-1.59864
-15,2,-1.55682
-15,3,-1.48654
-15,4,-1.39329
-15,5,-1.2835
-15,6,-1.16369
-15,7,-1.03985
-15,8,-0.916968
-15,9,-0.798909
-15,10,-0.688411
-15,11,-0.587206
-15,12,-0.496195
-15,13,-0.415633
-15,14,-0.345296
-15,15,-0.284636
-15,16,-0.232896
-15,17,-0.189207
-15,18,-0.152656
-15,19,-0.122341
-15,20,-0.0973977
-15,21,-0.0770262
-15,22,-0.0605
-15,23,-0.0471708
-15,24,-0.0364668
-15,25,-0.0278884
-15,26,-0.0210005
-15,27,-0.0154235
-15,28,-0.0108236
-15,29,-0.00690141
-15,30,-0.00338129
-15,31,0
-14,-31,0
-14,-30,-0.0010262
-14,-29,-0.00224903
-14,-28,-0.00382531
-14,-27,-0.00594551
-14,-26,-0.00884665
-14,-25,-0.0128261
-14,-24,-0.0182562
-14,-23,-0.0255992
-14,-22,-0.0354223
-14,-21,-0.0484115
-14,-20,-0.0653827
-14,-19,-0.0872896
-14,-18,-0.115224
-14,-17,-0.150411
-14,-16,-0.194183
-14,-15,-0.24795
-14,-14,-0.313138
-14,-13,-0.391103
-14,-12,-0.483018
-14,-11,-0.58971
-14,-10,-0.711459
-14,-9,-0.847754
-14,-8,-0.997003
-14,-7,-1.15623
-14,-6,-1.32082
-14,-5,-1.48437
-14,-4,-1.6388
-14,-3,-1.77484
-14,-2,-1.88298
-14,-1,-1.95479
-14,0,-1.98437
-14,1,-1.96948
-14,2,-1.91194
-14,3,-1.81726
-14,4,-1.69351
-14,5,-1.54989
-14,6,-1.39544
-14,7,-1.23807
-14,8,-1.08408
-14,9,-0.938103
-14,10,-0.803158
-14,11,-0.680969
-14,12,-0.572229
-14,13,-0.476879
-14,14,-0.394337
-14,15,-0.323693
-14,16,-0.263846
-14,17,-0.213619
-14,18,-0.171827
-14,19,-0.13733
-14,20,-0.109067
-14,21,-0.0860705
-14,22,-0.067477
-14,23,-0.0525242
-14,24,-0.0405471
-14,25,-0.03097
-14,26,-0.0232954
-14,27,-0.0170925
-14,28,-0.0119845
-14,29,-0.00763559
-14,30,-0.00373827
-14,31,0
-13,-31,0
-13,-30,-0.00116969
-13,-29,-0.00256019
-13,-28,-0.00434871
-13,-27,-0.00675015
-13,-26,-0.0100318
-13,-25,-0.0145293
-13,-24,-0.0206635
-13,-23,-0.0289582
-13,-22,-0.0400587
-13,-21,-0.0547489
-13,-20,-0.0739675
-13,-19,-0.0988207
-13,-18,-0.130589
-13,-17,-0.170725
-13,-16,-0.220841
-13,-15,-0.282678
-13,-14,-0.358053
-13,-13,-0.448773
-13,-12,-0.556511
-13,-11,-0.68263
-13,-10,-0.827941
-13,-9,-0.992384
-13,-8,-1.17463
-13,-7,-1.37161
-13,-6,-1.57803
-13,-5,-1.78599
-13,-4,-1.98492
-13,-3,-2.16208
-13,-2,-2.30391
-13,-1,-2.39803
-13,0,-2.43563
-13,1,-2.41338
-13,2,-2.33417
-13,3,-2.20642
-13,4,-2.04211
-13,5,-1.85451
-13,6,-1.6561
-13,7,-1.45726
-13,8,-1.26582
-13,9,-1.08706
-13,10,-0.924094
-13,11,-0.778395
-13,12,-0.650204
-13,13,-0.538938
-13,14,-0.443489
-13,15,-0.362453
-13,16,-0.294291
-13,17,-0.237444
-13,18,-0.190405
-13,19,-0.151767
-13,20,-0.120246
-13,21,-0.0946957
-13,22,-0.0741049
-13,23,-0.057593
-13,24,-0.0444
-13,25,-0.0338734
-13,26,-0.0254537
-13,27,-0.0186597
-13,28,-0.0130731
-13,29,-0.0083232
-13,30,-0.00407219
-13,31,0
-12,-31,0
-12,-30,-0.00130916
-12,-29,-0.00286186
-12,-28,-0.00485465
-12,-27,-0.0075256
-12,-26,-0.0111707
-12,-25,-0.0161617
-12,-24,-0.0229658
-12,-23,-0.0321657
-12,-22,-0.044482
-12,-21,-0.0607948
-12,-20,-0.0821645
-12,-19,-0.109851
-12,-18,-0.145329
-12,-17,-0.190295
-12,-16,-0.246662
-12,-15,-0.316545
-12,-14,-0.402216
-12,-13,-0.50603
-12,-12,-0.630307
-12,-11,-0.777148
-12,-10,-0.948164
-12,-9,-1.14409
-12,-8,-1.36426
-12,-7,-1.60588
-12,-6,-1.86325
-12,-5,-2.12688
-12,-4,-2.3831
-12,-3,-2.61447
-12,-2,-2.8015
-12,-1,-2.92587
-12,0,-2.97425
-12,1,-2.94164
-12,2,-2.8326
-12,3,-2.66004
-12,4,-2.44191
-12,5,-2.19735
-12,6,-1.94357
-12,7,-1.69406
-12,8,-1.4582
-12,9,-1.24168
-12,10,-1.04735
-12,11,-0.876009
-12,12,-0.727113
-12,13,-0.599277
-12,14,-0.49066
-12,15,-0.399216
-12,16,-0.322865
-12,17,-0.259596
-12,18,-0.207536
-12,19,-0.164983
-12,20,-0.130417
-12,21,-0.102502
-12,22,-0.0800766
-12,23,-0.0621435
-12,24,-0.0478489
-12,25,-0.0364662
-12,26,-0.0273775
-12,27,-0.0200545
-12,28,-0.0140406
-12,29,-0.00893353
-12,30,-0.00436817
-12,31,0
-11,-31,0
-11,-30,-0.00143795
-11,-29,-0.00313948
-11,-28,-0.00531848
-11,-27,-0.00823358
-11,-26,-0.0122062
-11,-25,-0.0176404
-11,-24,-0.0250445
-11,-23,-0.0350544
-11,-22,-0.0484592
-11,-21,-0.0662275
-11,-20,-0.0895342
-11,-19,-0.119787
-11,-18,-0.15865
-11,-17,-0.208065
-11,-16,-0.27026
-11,-15,-0.34775
-11,-14,-0.443318
-11,-13,-0.559959
-11,-12,-0.700789
-11,-11,-0.868872
-11,-10,-1.06695
-11,-9,-1.29701
-11,-8,-1.5596
-11,-7,-1.85286
-11,-6,-2.17115
-11,-5,-2.50356
-11,-4,-2.83271
-11,-3,-3.13483
-11,-2,-3.38203
-11,-1,-3.54713
-11,0,-3.61001
-11,1,-3.56305
-11,2,-3.41343
-11,3,-3.18086
-11,4,-2.89212
-11,5,-2.57478
-11,6,-2.25237
-11,7,-1.94207
-11,8,-1.6547
-11,9,-1.39586
-11,10,-1.1675
-11,11,-0.969178
-11,12,-0.7991
-11,13,-0.654749
-11,14,-0.533321
-11,15,-0.431973
-11,16,-0.347984
-11,17,-0.278838
-11,18,-0.222261
-11,19,-0.17624
-11,20,-0.139011
-11,21,-0.109054
-11,22,-0.0850619
-11,23,-0.0659258
-11,24,-0.0507057
-11,25,-0.0386084
-11,26,-0.0289638
-11,27,-0.0212027
-11,28,-0.014836
-11,29,-0.00943456
-11,30,-0.00461071
-11,31,0
-10,-31,0
-10,-30,-0.00154878
-10,-29,-0.00337725
-10,-28,-0.00571345
-10,-27,-0.00883269
-10,-26,-0.0130769
-10,-25,-0.0188762
-10,-24,-0.0267721
-10,-23,-0.0374443
-10,-22,-0.0517387
-10,-21,-0.0706988
-10,-20,-0.0955986
-10,-19,-0.127977
-10,-18,-0.169672
-10,-17,-0.222856
-10,-16,-0.290066
-10,-15,-0.374224
-10,-14,-0.478653
-10,-13,-0.607059
-10,-12,-0.763482
-10,-11,-0.952178
-10,-10,-1.17738
-10,-9,-1.44285
-10,-8,-1.7511
-10,-7,-2.10206
-10,-6,-2.491
-10,-5,-2.90601
-10,-4,-3.32551
-10,-3,-3.71757
-10,-2,-4.04277
-10,-1,-4.26135
-10,0,-4.34326
-10,1,-4.27713
-10,2,-4.07389
-10,3,-3.76319
-10,4,-3.38441
-10,5,-2.97666
-10,6,-2.5716
-10,7,-2.19063
-10,8,-1.84558
-10,9,-1.54114
-10,10,-1.27743
-10,11,-1.05208
-10,12,-0.861495
-10,13,-0.701662
-10,14,-0.56858
-10,15,-0.458477
-10,16,-0.367917
-10,17,-0.29384
-10,18,-0.233561
-10,19,-0.184759
-10,20,-0.145439
-10,21,-0.113905
-10,22,-0.0887235
-10,23,-0.0686863
-10,24,-0.052781
-10,25,-0.0401593
-10,26,-0.0301096
-10,27,-0.0220307
-10,28,-0.0154086
-10,29,-0.00979448
-10,30,-0.00478446
-10,31,0
-9,-31,0
-9,-30,-0.00163419
-9,-29,-0.00355901
-9,-28,-0.00601233
-9,-27,-0.00928084
-9,-26,-0.0137204
-9,-25,-0.0197785
-9,-24,-0.0280196
-9,-23,-0.0391532
-9,-22,-0.0540656
-9,-21,-0.0738547
-9,-20,-0.0998694
-9,-19,-0.133751
-9,-18,-0.177482
-9,-17,-0.233432
-9,-16,-0.304413
-9,-15,-0.393731
-9,-14,-0.505241
-9,-13,-0.643382
-9,-12,-0.8132
-9,-11,-1.02032
-9,-10,-1.27078
-9,-9,-1.57067
-9,-8,-1.92527
-9,-7,-2.33733
-9,-6,-2.8042
-9,-5,-3.31366
-9,-4,-3.83975
-9,-3,-4.34062
-9,-2,-4.76195
-9,-1,-5.04721
-9,0,-5.15291
-9,1,-5.06252
-9,2,-4.79215
-9,3,-4.38491
-9,4,-3.89695
-9,5,-3.3823
-9,6,-2.88255
-9,7,-2.42349
-9,8,-2.01724
-9,9,-1.66642
-9,10,-1.36834
-9,11,-1.11783
-9,12,-0.908971
-9,13,-0.735928
-9,14,-0.593322
-9,15,-0.476363
-9,16,-0.380872
-9,17,-0.303248
-9,18,-0.240416
-9,19,-0.189773
-9,20,-0.149123
-9,21,-0.116624
-9,22,-0.0907377
-9,23,-0.0701834
-9,24,-0.0538951
-9,25,-0.0409863
-9,26,-0.0307179
-9,27,-0.0224689
-9,28,-0.0157107
-9,29,-0.00998359
-9,30,-0.0048751
-9,31,0
-8,-31,0
-8,-30,-0.00168703
-8,-29,-0.0036693
-8,-28,-0.00618914
-8,-27,-0.00953811
-8,-26,-0.0140777
-8,-25,-0.0202623
-8,-24,-0.0286655
-8,-23,-0.0400097
-8,-22,-0.0551997
-8,-21,-0.0753609
-8,-20,-0.101883
-8,-19,-0.136472
-8,-18,-0.181202
-8,-17,-0.238589
-8,-16,-0.311656
-8,-15,-0.404029
-8,-14,-0.52003
-8,-13,-0.664783
-8,-12,-0.844332
-8,-11,-1.06572
-8,-10,-1.33701
-8,-9,-1.66702
-8,-8,-2.06446
-8,-7,-2.53595
-8,-6,-3.08206
-8,-5,-3.69133
-8,-4,-4.33359
-8,-3,-4.95595
-8,-2,-5.48649
-8,-1,-5.84833
-8,0,-5.98143
-8,1,-5.86285
-8,2,-5.51514
-8,3,-4.99797
-8,4,-4.38787
-8,5,-3.7565
-8,6,-3.15649
-8,7,-2.61786
-8,8,-2.15196
-8,9,-1.7582
-8,10,-1.43002
-8,11,-1.15878
-8,12,-0.935839
-8,13,-0.753324
-8,14,-0.604416
-8,15,-0.483312
-8,16,-0.385131
-8,17,-0.305789
-8,18,-0.241882
-8,19,-0.190582
-8,20,-0.149542
-8,21,-0.116822
-8,22,-0.0908172
-8,23,-0.0702042
-8,24,-0.0538904
-8,25,-0.0409735
-8,26,-0.0307045
-8,27,-0.0224575
-8,28,-0.0157015
-8,29,-0.00997627
-8,30,-0.00487031
-8,31,0
-7,-31,0
-7,-30,-0.001701
-7,-29,-0.00369453
-7,-28,-0.0062212
-7,-27,-0.00956977
-7,-26,-0.0140977
-7,-25,-0.020254
-7,-24,-0.0286056
-7,-23,-0.0398671
-7,-22,-0.0549355
-7,-21,-0.0749307
-7,-20,-0.101242
-7,-19,-0.135585
-7,-18,-0.180067
-7,-17,-0.237263
-7,-16,-0.31032
-7,-15,-0.403066
-7,-14,-0.520163
-7,-13,-0.667282
-7,-12,-0.851317
-7,-11,-1.08063
-7,-10,-1.36522
-7,-9,-1.71674
-7,-8,-2.14765
-7,-7,-2.66903
-7,-6,-3.28556
-7,-5,-3.98759
-7,-4,-4.74155
-7,-3,-5.48368
-7,-2,-6.12375
-7,-1,-6.56321
-7,0,-6.72412
-7,1,-6.57661
-7,2,-6.1502
-7,3,-5.52247
-7,4,-4.7917
-7,5,-4.04783
-7,6,-3.35442
-7,7,-2.74486
-7,8,-2.22874
-7,9,-1.80133
-7,10,-1.45161
-7,11,-1.16717
-7,12,-0.936536
-7,13,-0.749862
-7,14,-0.598995
-7,15,-0.477257
-7,16,-0.379199
-7,17,-0.300379
-7,18,-0.23717
-7,19,-0.186609
-7,20,-0.146276
-7,21,-0.114191
-7,22,-0.088735
-7,23,-0.0685816
-7,24,-0.0526445
-7,25,-0.0400311
-7,26,-0.0300043
-7,27,-0.02195
-7,28,-0.0153491
-7,29,-0.00975283
-7,30,-0.00476063
-7,31,0
-6,-31,0
-6,-30,-0.00167114
-6,-29,-0.00362417
-6,-28,-0.00609105
-6,-27,-0.00934938
-6,-26,-0.013742
-6,-25,-0.0196989
-6,-24,-0.0277626
-6,-23,-0.0386171
-6,-22,-0.0531222
-6,-21,-0.072354
-6,-20,-0.0976529
-6,-19,-0.130682
-6,-18,-0.173499
-6,-17,-0.228645
-6,-16,-0.299257
-6,-15,-0.38921
-6,-14,-0.503306
-6,-13,-0.647515
-6,-12,-0.829288
-6,-11,-1.05794
-6,-10,-1.34505
-6,-9,-1.70464
-6,-8,-2.15261
-6,-7,-2.7043
-6,-6,-3.36871
-6,-5,-4.13869
-6,-4,-4.97877
-6,-3,-5.81647
-6,-2,-6.54594
-6,-1,-7.04955
-6,0,-7.23344
-6,1,-7.06152
-6,2,-6.56957
-6,3,-5.85116
-6,4,-5.02363
-6,5,-4.19262
-6,6,-3.4304
-6,7,-2.77231
-6,8,-2.22542
-6,9,-1.78069
-6,10,-1.42282
-6,11,-1.13598
-6,12,-0.906268
-6,13,-0.722247
-6,14,-0.574784
-6,15,-0.456617
-6,16,-0.361973
-6,17,-0.286243
-6,18,-0.225732
-6,19,-0.177466
-6,20,-0.139047
-6,21,-0.108532
-6,22,-0.0843468
-6,23,-0.0652108
-6,24,-0.0500809
-6,25,-0.0381037
-6,26,-0.0285772
-6,27,-0.0209182
-6,28,-0.0146344
-6,29,-0.00930129
-6,30,-0.00454033
-6,31,0
-5,-31,0
-5,-30,-0.00159439
-5,-29,-0.00345174
-5,-28,-0.00578821
-5,-27,-0.00886148
-5,-26,-0.0129887
-5,-25,-0.0185667
-5,-24,-0.0260949
-5,-23,-0.0362027
-5,-22,-0.0496814
-5,-21,-0.0675222
-5,-20,-0.0909632
-5,-19,-0.121547
-5,-18,-0.161193
-5,-17,-0.212288
-5,-16,-0.277809
-5,-15,-0.36148
-5,-14,-0.467982
-5,-13,-0.603239
-5,-12,-0.774806
-5,-11,-0.992359
-5,-10,-1.26826
-5,-9,-1.61795
-5,-8,-2.0596
-5,-7,-2.61161
-5,-6,-3.28649
-5,-5,-4.07978
-5,-4,-4.95613
-5,-3,-5.83884
-5,-2,-6.61317
-5,-1,-7.15004
-5,0,-7.34574
-5,1,-7.1603
-5,2,-6.63344
-5,3,-5.8686
-5,4,-4.99465
-5,5,-4.12614
-5,6,-3.33957
-5,7,-2.67021
-5,8,-2.12242
-5,9,-1.68369
-5,10,-1.3356
-5,11,-1.06007
-5,12,-0.841744
-5,13,-0.668374
-5,14,-0.530434
-5,15,-0.42053
-5,16,-0.332899
-5,17,-0.263025
-5,18,-0.207338
-5,19,-0.163004
-5,20,-0.127757
-5,21,-0.0997797
-5,22,-0.0776093
-5,23,-0.0600625
-5,24,-0.0461793
-5,25,-0.0351771
-5,26,-0.0264133
-5,27,-0.0193548
-5,28,-0.0135525
-5,29,-0.00861869
-5,30,-0.00420803
-5,31,0
-4,-31,0
-4,-30,-0.00146989
-4,-29,-0.00317567
-4,-28,-0.00531053
-4,-27,-0.00810362
-4,-26,-0.0118355
-4,-25,-0.0168557
-4,-24,-0.0236026
-4,-23,-0.0326269
-4,-22,-0.0446198
-4,-21,-0.0604471
-4,-20,-0.0811907
-4,-19,-0.108201
-4,-18,-0.143166
-4,-17,-0.188195
-4,-16,-0.245939
-4,-15,-0.319746
-4,-14,-0.413874
-4,-13,-0.53379
-4,-12,-0.686579
-4,-11,-0.881487
-4,-10,-1.13057
-4,-9,-1.44921
-4,-8,-1.85594
-4,-7,-2.37016
-4,-6,-3.00603
-4,-5,-3.76143
-4,-4,-4.60355
-4,-3,-5.45796
-4,-2,-6.2114
-4,-1,-6.73535
-4,0,-6.92611
-4,1,-6.74366
-4,2,-6.22783
-4,3,-5.4821
-4,4,-4.63483
-4,5,-3.79912
-4,6,-3.04926
-4,7,-2.41796
-4,8,-1.9073
-4,9,-1.50308
-4,10,-1.1859
-4,11,-0.937276
-4,12,-0.741894
-4,13,-0.587788
-4,14,-0.465825
-4,15,-0.369042
-4,16,-0.2921
-4,17,-0.230872
-4,18,-0.182135
-4,19,-0.143352
-4,20,-0.112515
-4,21,-0.0880237
-4,22,-0.0685935
-4,23,-0.0531916
-4,24,-0.0409815
-4,25,-0.0312822
-4,26,-0.0235351
-4,27,-0.0172763
-4,28,-0.0121146
-4,29,-0.00771201
-4,30,-0.00376712
-4,31,0
-3,-31,0
-3,-30,-0.00129926
-3,-29,-0.00279972
-3,-28,-0.00466497
-3,-27,-0.00708759
-3,-26,-0.0103015
-3,-25,-0.014596
-3,-24,-0.0203312
-3,-23,-0.0279575
-3,-22,-0.038037
-3,-21,-0.0512715
-3,-20,-0.0685364
-3,-19,-0.0909235
-3,-18,-0.119798
-3,-17,-0.156872
-3,-16,-0.204307
-3,-15,-0.26485
-3,-14,-0.342026
-3,-13,-0.440408
-3,-12,-0.565993
-3,-11,-0.726718
-3,-10,-0.933073
-3,-9,-1.19865
-3,-8,-1.54007
-3,-7,-1.97505
-3,-6,-2.5171
-3,-5,-3.1656
-3,-4,-3.89289
-3,-3,-4.6343
-3,-2,-5.2903
-3,-1,-5.74735
-3,0,-5.91358
-3,1,-5.75352
-3,2,-5.30251
-3,3,-4.65226
-3,4,-3.9162
-3,5,-3.19373
-3,6,-2.54946
-3,7,-2.01095
-3,8,-1.57877
-3,9,-1.23939
-3,10,-0.975089
-3,11,-0.769273
-3,12,-0.608388
-3,13,-0.482002
-3,14,-0.382255
-3,15,-0.303232
-3,16,-0.240452
-3,17,-0.190483
-3,18,-0.15067
-3,19,-0.118938
-3,20,-0.0936518
-3,21,-0.0735147
-3,22,-0.057489
-3,23,-0.0447403
-3,24,-0.0345932
-3,25,-0.0264972
-3,26,-0.0199994
-3,27,-0.0147227
-3,28,-0.010348
-3,29,-0.00659834
-3,30,-0.00322587
-3,31,0
-2,-31,0
-2,-30,-0.00108662
-2,-29,-0.00233311
-2,-28,-0.00386768
-2,-27,-0.00583943
-2,-26,-0.00842702
-2,-25,-0.0118483
-2,-24,-0.0163713
-2,-23,-0.0223269
-2,-22,-0.0301239
-2,-21,-0.0402677
-2,-20,-0.053384
-2,-19,-0.0702487
-2,-18,-0.0918278
-2,-17,-0.119331
-2,-16,-0.154286
-2,-15,-0.198639
-2,-14,-0.254901
-2,-13,-0.326351
-2,-12,-0.417328
-2,-11,-0.533622
-2,-10,-0.682969
-2,-9,-0.875488
-2,-8,-1.12365
-2,-7,-1.44093
-2,-6,-1.8378
-2,-5,-2.31431
-2,-4,-2.85041
-2,-3,-3.39826
-2,-2,-3.88384
-2,-1,-4.22244
-2,0,-4.34545
-2,1,-4.22634
-2,2,-3.89155
-2,3,-3.40963
