i,j,value
-2,4,-2.86522
-2,5,-2.33227
-2,6,-1.85856
-2,7,-1.46411
-2,8,-1.14881
-2,9,-0.902176
-2,10,-0.710724
-2,11,-0.561979
-2,12,-0.445839
-2,13,-0.354593
-2,14,-0.282487
-2,15,-0.225226
-2,16,-0.179583
-2,17,-0.1431
-2,18,-0.113889
-2,19,-0.0904762
-2,20,-0.0717058
-2,21,-0.0566588
-2,22,-0.0445996
-2,23,-0.0349349
-2,24,-0.0271819
-2,25,-0.0209447
-2,26,-0.015895
-2,27,-0.0117573
-2,28,-0.0082959
-2,29,-0.00530452
-2,30,-0.00259721
-2,31,0
-1,-31,0
-1,-30,-0.000838428
-1,-29,-0.00179012
-1,-28,-0.00294338
-1,-27,-0.00439842
-1,-26,-0.006272
-1,-25,-0.00870235
-1,-24,-0.0118544
-1,-23,-0.0159259
-1,-22,-0.021154
-1,-21,-0.0278242
-1,-20,-0.0362811
-1,-19,-0.0469422
-1,-18,-0.0603178
-1,-17,-0.0770376
-1,-16,-0.0978879
-1,-15,-0.123866
-1,-14,-0.156255
-1,-13,-0.196738
-1,-12,-0.24755
-1,-11,-0.311698
-1,-10,-0.393229
-1,-9,-0.497477
-1,-8,-0.631063
-1,-7,-0.801173
-1,-6,-1.01344
-1,-5,-1.26799
-1,-4,-1.55419
-1,-3,-1.84658
-1,-2,-2.1057
-1,-1,-2.2863
-1,0,-2.35173
-1,1,-2.28783
-1,2,-2.10876
-1,3,-1.85115
-1,4,-1.56021
-1,5,-1.27542
-1,6,-1.0222
-1,7,-0.811169
-1,8,-0.642179
-1,9,-0.509576
-1,10,-0.406153
-1,11,-0.325272
-1,12,-0.261585
-1,13,-0.211036
-1,14,-0.170617
-1,15,-0.138093
-1,16,-0.111794
-1,17,-0.0904506
-1,18,-0.0730865
-1,19,-0.0589389
-1,20,-0.0474041
-1,21,-0.0379983
-1,22,-0.0303292
-1,23,-0.0240749
-1,24,-0.0189687
-1,25,-0.0147869
-1,26,-0.0113397
-1,27,-0.00846352
-1,28,-0.00601508
-1,29,-0.00386599
-1,30,-0.00189822
-1,31,0
0,-31,0
0,-30,-0.000563155
0,-29,-0.00118937
0,-28,-0.00192399
0,-27,-0.00281485
0,-26,-0.00391269
0,-25,-0.00527095
0,-24,-0.00694521
0,-23,-0.00899195
0,-22,-0.0114667
0,-21,-0.0144219
0,-20,-0.0179036
0,-19,-0.0219487
0,-18,-0.0265815
0,-17,-0.03181
0,-16,-0.0376232
0,-15,-0.0439885
0,-14,-0.0508499
0,-13,-0.0581271
0,-12,-0.0657165
0,-11,-0.0734928
0,-10,-0.0813118
0,-9,-0.0890154
0,-8,-0.0964364
0,-7,-0.103405
0,-6,-0.109756
0,-5,-0.115335
0,-4,-0.120003
0,-3,-0.123646
0,-2,-0.126178
0,-1,-0.127542
0,0,-0.127716
0,1,-0.12671
0,2,-0.124567
0,3,-0.121358
0,4,-0.117182
0,5,-0.112157
0,6,-0.106418
0,7,-0.10011
0,8,-0.093379
0,9,-0.0863742
0,10,-0.0792364
0,11,-0.0720964
0,12,-0.0650719
0,13,-0.0582646
0,14,-0.051759
0,15,-0.0456218
0,16,-0.0399019
0,17,-0.0346315
0,18,-0.0298272
0,19,-0.0254918
0,20,-0.0216162
0,21,-0.0181812
0,22,-0.0151595
0,23,-0.0125177
0,24,-0.0102175
0,25,-0.00821736
0,26,-0.00647357
0,27,-0.00494093
0,28,-0.00357352
0,29,-0.0023251
0,30,-0.00114932
0,31,0
1,-31,0
1,-30,-0.000270766
1,-29,-0.000552655
1,-28,-0.000846697
1,-27,-0.001147
1,-26,-0.00143678
1,-25,-0.00168326
1,-24,-0.00183109
1,-23,-0.00179407
1,-22,-0.00144456
1,-21,-0.000600395
1,-20,0.000991616
1,-19,0.00367622
1,-18,0.00791576
1,-17,0.0143236
1,-16,0.0237076
1,-15,0.0371291
1,-14,0.0559824
1,-13,0.0821067
1,-12,0.117943
1,-11,0.166744
1,-10,0.232843
1,-9,0.321885
1,-8,0.44082
1,-7,0.597169
1,-6,0.796895
1,-5,1.04042
1,-4,1.31739
1,-3,1.60259
1,-2,1.85669
1,-1,2.03458
1,0,2.09966
1,1,2.03774
1,2,1.86288
1,3,1.61159
1,4,1.32888
1,5,1.054
1,6,0.812103
1,7,0.613516
1,8,0.457807
1,9,0.339026
1,10,0.24969
1,11,0.182901
1,12,0.13308
1,13,0.0959696
1,14,0.0683934
1,15,0.0479869
1,16,0.0329817
1,17,0.0220454
1,18,0.0141684
1,19,0.00858247
1,20,0.00470183
1,21,0.00208043
1,22,0.000379569
1,23,-0.000656424
1,24,-0.00121892
1,25,-0.00144958
1,26,-0.00145182
1,27,-0.00129997
1,28,-0.00104667
1,29,-0.000728917
1,30,-0.000373198
1,31,0
2,-31,0
2,-30,2.79042e-05
2,-29,9.64219e-05
2,-28,0.000248397
2,-27,0.000542684
2,-26,0.00106222
2,-25,0.00192387
2,-24,0.00329049
2,-23,0.00538599
2,-22,0.00851384
2,-21,0.0130802
2,-20,0.0196228
2,-19,0.028847
2,-18,0.0416723
2,-17,0.0592923
2,-16,0.0832541
2,-15,0.115565
2,-14,0.158842
2,-13,0.216514
2,-12,0.293114
2,-11,0.394673
2,-10,0.529195
2,-9,0.7071
2,-8,0.941181
2,-7,1.24522
2,-6,1.63001
2,-5,2.09592
2,-4,2.62311
2,-3,3.16401
2,-2,3.64474
2,-1,3.9807
2,0,4.10332
2,1,3.98607
2,2,3.65529
2,3,3.17941
2,4,2.64287
2,5,2.11942
2,6,1.65656
2,7,1.27405
2,8,0.971495
2,9,0.738129
2,10,0.560205
2,11,0.424999
2,12,0.322183
2,13,0.243853
2,14,0.184095
2,15,0.138486
2,16,0.103704
2,17,0.0772331
2,18,0.0571494
2,19,0.041976
2,20,0.0305725
2,21,0.0220562
2,22,0.0157431
2,23,0.0111032
2,24,0.00772616
2,25,0.00529485
2,26,0.00356415
2,27,0.0023442
2,28,0.00148665
2,29,0.000873308
2,30,0.000406398
2,31,0
3,-31,0
3,-30,0.000321846
3,-29,0.000733935
3,-28,0.00132086
3,-27,0.00219157
3,-26,0.00349115
3,-25,0.0054149
3,-24,0.00822531
3,-23,0.0122728
3,-22,0.0180214
3,-21,0.0260799
3,-20,0.0372409
3,-19,0.0525302
3,-18,0.0732685
3,-17,0.101152
3,-16,0.138359
3,-15,0.187693
3,-14,0.252774
3,-13,0.338315
3,-12,0.450495
3,-11,0.59747
3,-10,0.789984
3,-9,1.04191
3,-8,1.37016
3,-7,1.79276
3,-6,2.32349
3,-5,2.96203
3,-4,3.68097
3,-3,4.41582
3,-2,5.06723
3,-1,5.52174
3,0,5.68755
3,1,5.52915
3,2,5.08183
3,3,4.43716
3,4,3.7084
3,5,2.99475
3,6,2.36057
3,7,1.83318
3,8,1.41288
3,9,1.08588
3,10,0.834201
3,11,0.641026
3,12,0.492589
3,13,0.378274
3,14,0.290071
3,15,0.221947
3,16,0.16933
3,17,0.128731
3,18,0.0974634
3,19,0.0734471
3,20,0.0550625
3,21,0.0410452
3,22,0.0304055
3,23,0.022368
3,24,0.0163248
3,25,0.0117992
3,26,0.00841582
3,27,0.0058781
3,28,0.00394852
3,29,0.00243278
3,30,0.00116589
3,31,0
4,-31,0
4,-30,0.000600555
4,-29,0.00133715
4,-28,0.00233245
4,-27,0.00374078
4,-26,0.00576306
4,-25,0.00866437
4,-24,0.012795
4,-23,0.0186157
4,-22,0.0267287
4,-21,0.0379154
4,-20,0.0531825
4,-19,0.0738199
4,-18,0.101473
4,-17,0.138237
4,-16,0.186776
4,-15,0.250485
4,-14,0.33371
4,-13,0.44204
4,-12,0.582724
4,-11,0.765204
4,-10,1.00176
4,-9,1.30804
4,-8,1.70283
4,-7,2.20579
4,-6,2.83138
4,-5,3.57771
4,-4,4.41219
4,-3,5.26058
4,-2,6.00978
4,-1,6.53135
4,0,6.72164
4,1,6.54061
4,2,6.02802
4,3,5.28726
4,4,4.44652
4,5,3.61873
4,6,2.87795
4,7,2.25668
4,8,1.75674
4,9,1.36369
4,10,1.05793
4,11,0.820748
4,12,0.636638
4,13,0.493472
4,14,0.381976
4,15,0.295079
4,16,0.227364
4,17,0.174645
4,18,0.133673
4,19,0.101904
4,20,0.0773436
4,21,0.0584198
4,22,0.0438921
4,23,0.0327802
4,24,0.0243088
4,25,0.0178635
4,26,0.0129562
4,27,0.00919597
4,28,0.00626604
4,29,0.0039037
4,30,0.00188312
4,31,0
5,-31,0
5,-30,0.000854662
5,-29,0.00188586
5,-28,0.0032494
5,-27,0.00513875
5,-26,0.00780245
5,-25,0.0115644
5,-24,0.0168477
5,-23,0.0242036
5,-22,0.0343457
5,-21,0.0481913
5,-20,0.0669122
5,-19,0.0919968
5,-18,0.125327
5,-17,0.169274
5,-16,0.226825
5,-15,0.301743
5,-14,0.398782
5,-13,0.523972
5,-12,0.685007
5,-11,0.891731
5,-10,1.1567
5,-9,1.4956
5,-8,1.92679
5,-7,2.46894
5,-6,3.13477
5,-5,3.92007
5,-4,4.78965
5,-3,5.66701
5,-2,6.43754
5,-1,6.97221
5,0,7.16737
5,1,6.98306
5,2,6.45893
5,3,5.69833
5,4,4.82999
5,5,3.9683
5,6,3.1896
5,7,2.52893
5,8,1.99046
5,9,1.56146
5,10,1.22332
5,11,0.957776
5,12,0.749293
5,13,0.585489
5,14,0.45671
5,15,0.355466
5,16,0.275923
5,17,0.213514
5,18,0.164644
5,19,0.126471
5,20,0.0967409
5,21,0.0736615
5,22,0.0558059
5,23,0.0420372
5,24,0.0314485
5,25,0.0233156
5,26,0.0170574
5,27,0.0122052
5,28,0.00837496
5,29,0.00524557
5,30,0.00253844
5,31,0
6,-31,0
6,-30,0.00107644
6,-29,0.0023635
6,-28,0.00404424
6,-27,0.00634395
6,-26,0.00954929
6,-25,0.0140304
6,-24,0.0202666
6,-23,0.0288772
6,-22,0.0406571
6,-21,0.0566203
6,-20,0.0780512
6,-19,0.106567
6,-18,0.144191
6,-17,0.19345
6,-16,0.257486
6,-15,0.340206
6,-14,0.446468
6,-13,0.582328
6,-12,0.755349
6,-11,0.974986
6,-10,1.25298
6,-9,1.60353
6,-8,2.04275
6,-7,2.58614
6,-6,3.24293
6,-5,4.00614
6,-4,4.84047
6,-3,5.67358
6,-2,6.39973
6,-1,6.90137
6,0,7.08468
6,1,6.91356
6,2,6.42375
6,3,5.70875
6,4,4.8858
6,5,4.06039
6,6,3.30464
6,7,2.65374
6,8,2.11458
6,9,1.67795
6,10,1.32837
6,11,1.04986
6,12,0.828378
6,13,0.652365
6,14,0.51258
6,15,0.401681
6,16,0.313831
6,17,0.244378
6,18,0.189605
6,19,0.146532
6,20,0.112766
6,21,0.0863859
6,22,0.0658465
6,23,0.0499057
6,24,0.0375645
6,25,0.0280182
6,26,0.0206167
6,27,0.0148304
6,28,0.0102227
6,29,0.00642497
6,30,0.00311557
6,31,0
7,-31,0
7,-30,0.00126017
7,-29,0.00275789
7,-28,0.00469703
7,-27,0.00732675
7,-26,0.0109617
7,-25,0.0160048
7,-24,0.0229743
7,-23,0.0325342
7,-22,0.0455307
7,-21,0.0630344
7,-20,0.0863899
7,-19,0.117274
7,-18,0.157766
7,-17,0.210428
7,-16,0.278406
7,-15,0.365551
7,-14,0.476565
7,-13,0.617182
7,-12,0.794383
7,-11,1.01663
7,-10,1.29407
7,-9,1.63846
7,-8,2.06244
7,-7,2.57723
7,-6,3.18768
7,-5,3.88426
7,-4,4.63356
7,-3,5.37193
7,-2,6.00924
7,-1,6.44698
7,0,6.60726
7,1,6.46021
7,2,6.03532
7,3,5.41014
7,4,4.68282
7,5,3.94325
7,6,3.25483
7,7,2.65085
7,8,2.14075
7,9,1.71966
7,10,1.37644
7,11,1.09856
7,12,0.87441
7,13,0.69406
7,14,0.549269
7,15,0.433292
7,16,0.34063
7,17,0.266804
7,18,0.208166
7,19,0.161748
7,20,0.125133
7,21,0.0963558
7,22,0.0738203
7,23,0.05623
7,24,0.0425331
7,25,0.0318751
7,26,0.0235599
7,27,0.0170166
7,28,0.0117701
7,29,0.00741688
7,30,0.00360226
7,31,0
8,-31,0
8,-30,0.00140232
8,-29,0.00306163
8,-28,0.00519596
8,-27,0.00807027
8,-26,0.0120168
8,-25,0.0174583
8,-24,0.0249343
8,-23,0.0351314
8,-22,0.0489178
8,-21,0.0673832
8,-20,0.0918843
8,-19,0.124096
8,-18,0.166073
8,-17,0.220315
8,-16,0.289844
8,-15,0.378296
8,-14,0.490018
8,-13,0.630177
8,-12,0.804871
8,-11,1.02122
8,-10,1.28737
8,-9,1.61223
8,-8,2.00464
8,-7,2.47132
8,-6,3.01293
8,-5,3.61816
8,-4,4.2569
8,-3,4.87638
8,-2,5.40473
8,-1,5.76514
8,0,5.89757
8,1,5.77912
8,2,5.43231
8,3,4.91678
8,4,4.30901
8,5,3.68058
8,6,3.08404
8,7,2.54933
8,8,2.08768
8,9,1.69842
8,10,1.37489
8,11,1.10836
8,12,0.890098
8,13,0.712163
8,14,0.56767
8,15,0.450765
8,16,0.356528
8,17,0.280846
8,18,0.220298
8,19,0.172049
8,20,0.133754
8,21,0.103481
8,22,0.0796426
8,23,0.0609345
8,24,0.0462894
8,25,0.0348321
8,26,0.0258439
8,27,0.0187302
8,28,0.0129928
8,29,0.00820536
8,30,0.0039906
8,31,0
9,-31,0
9,-30,0.00150156
9,-29,0.0032721
9,-28,0.00553735
9,-27,0.00857017
9,-26,0.0127107
9,-25,0.0183887
9,-24,0.0261493
9,-23,0.0366808
9,-22,0.0508475
9,-21,0.0697249
9,-20,0.09464
9,-19,0.127214
9,-18,0.169413
9,-17,0.223593
9,-16,0.292561
9,-15,0.379626
9,-14,0.488648
9,-13,0.624089
9,-12,0.791023
9,-11,0.995111
9,-10,1.24245
9,-9,1.53918
9,-8,1.89064
9,-7,2.29966
9,-6,2.76364
9,-5,3.27046
9,-4,3.79419
9,-3,4.29307
9,-2,4.71282
9,-1,4.99693
9,0,5.10196
9,1,5.01139
9,2,4.74132
9,3,4.33484
9,4,3.84808
9,5,3.33504
9,6,2.83724
9,7,2.38045
9,8,1.9767
9,9,1.62857
9,10,1.33329
9,11,1.08565
9,12,0.879669
9,13,0.709462
9,14,0.569609
9,15,0.455286
9,16,0.362284
9,17,0.286983
9,18,0.226294
9,19,0.177607
9,20,0.138724
9,21,0.107809
9,22,0.0833306
9,23,0.0640195
9,24,0.0488247
9,25,0.0368768
9,26,0.0274552
9,27,0.0199591
9,28,0.013881
9,29,0.00878353
9,30,0.00427705
9,31,0
10,-31,0
10,-30,0.00155864
10,-29,0.00339118
10,-28,0.005725
10,-27,0.00883364
10,-26,0.0130561
10,-25,0.0188183
10,-24,0.0266563
10,-23,0.0372427
10,-22,0.0514154
10,-21,0.0702084
10,-20,0.0948851
10,-19,0.126974
10,-18,0.168301
10,-17,0.221029
10,-16,0.287684
10,-15,0.371182
10,-14,0.47484
10,-13,0.602365
10,-12,0.757798
10,-11,0.945403
10,-10,1.16942
10,-9,1.43365
10,-8,1.7406
10,-7,2.09023
10,-6,2.47786
10,-5,2.89158
10,-4,3.30986
10,-3,3.70081
10,-2,4.02503
10,-1,4.24277
10,0,4.32402
10,1,4.25742
10,2,4.05392
10,3,3.74316
10,4,3.36452
10,5,2.9571
10,6,2.55256
10,7,2.17227
10,8,1.82804
10,9,1.52453
10,10,1.26186
10,11,1.0376
10,12,0.848149
10,13,0.689466
10,14,0.55753
10,15,0.448548
10,16,0.359069
10,17,0.286018
10,18,0.226703
10,19,0.178794
10,20,0.140293
10,21,0.109503
10,22,0.0849912
10,23,0.0655531
10,24,0.0501815
10,25,0.0380345
10,26,0.0284085
10,27,0.0207112
10,28,0.0144387
10,29,0.00915317
10,30,0.00446225
10,31,0
11,-31,0
11,-30,0.00157608
11,-29,0.00342459
11,-28,0.00576915
11,-27,0.00887767
11,-26,0.0130803
11,-25,0.0187894
11,-24,0.0265204
11,-23,0.0369156
11,-22,0.0507689
11,-21,0.0690514
11,-20,0.0929387
11,-19,0.123836
11,-18,0.163402
11,-17,0.213569
11,-16,0.276555
11,-15,0.354858
11,-14,0.451244
11,-13,0.56869
11,-12,0.710287
11,-11,0.879081
11,-10,1.07779
11,-9,1.30839
11,-8,1.5714
11,-7,1.86495
11,-6,2.18339
11,-5,2.51581
11,-4,2.84482
11,-3,3.14667
11,-2,3.39347
11,-1,3.55805
11,0,3.6203
11,1,3.57264
11,2,3.42225
11,3,3.18887
11,4,2.8993
11,5,2.58113
11,6,2.2579
11,7,1.94681
11,8,1.6587
11,9,1.39918
11,10,1.17019
11,11,0.971313
11,12,0.800744
11,13,0.65597
11,14,0.534184
11,15,0.43254
11,16,0.348311
11,17,0.278976
11,18,0.222254
11,19,0.176127
11,20,0.138825
11,21,0.10882
11,22,0.0848033
11,23,0.0656592
11,24,0.0504445
11,25,0.038363
11,26,0.0287423
11,27,0.0210119
11,28,0.0146819
11,29,0.00932369
11,30,0.00455054
11,31,0
12,-31,0
12,-30,0.00155788
12,-29,0.00338113
12,-28,0.00568512
12,-27,0.00872682
12,-26,0.0128213
12,-25,0.0183595
12,-24,0.0258272
12,-23,0.0358254
12,-22,0.0490908
12,-21,0.0665174
12,-20,0.089176
12,-19,0.118332
12,-18,0.155461
12,-17,0.202251
12,-16,0.260603
12,-15,0.332611
12,-14,0.420517
12,-13,0.526642
12,-12,0.653262
12,-11,0.802431
12,-10,0.97571
12,-9,1.17378
12,-8,1.39592
12,-7,1.6393
12,-6,1.89816
12,-5,2.16298
12,-4,2.42007
12,-3,2.65195
12,-2,2.83913
12,-1,2.96328
12,0,3.0111
12,1,2.97759
12,2,2.86737
12,3,2.69335
12,4,2.47353
12,5,2.22711
12,6,1.97133
12,7,1.71972
12,8,1.48172
12,9,1.26306
12,10,1.06662
12,11,0.893235
12,12,0.742383
12,13,0.612702
12,14,0.502368
12,15,0.409344
12,16,0.331556
12,17,0.266994
12,18,0.213784
12,19,0.170217
12,20,0.134765
12,21,0.106082
12,22,0.0829987
12,23,0.0645036
12,24,0.0497319
12,25,0.0379454
12,26,0.0285147
12,27,0.0209007
12,28,0.0146367
12,29,0.00931086
12,30,0.00454937
12,31,0
13,-31,0
13,-30,0.00150904
13,-29,0.00327179
13,-28,0.00549179
13,-27,0.0084109
13,-26,0.0123242
13,-25,0.0175957
13,-24,0.0246749
13,-23,0.0341136
13,-22,0.0465835
13,-21,0.062892
13,-20,0.083997
13,-19,0.111017
13,-18,0.145239
13,-17,0.18811
13,-16,0.241229
13,-15,0.306312
13,-14,0.385135
13,-13,0.479458
13,-12,0.590895
13,-11,0.720738
13,-10,0.869722
13,-9,1.03771
13,-8,1.22329
13,-7,1.4233
13,-6,1.6324
13,-5,1.84259
13,-4,2.04326
13,-3,2.22164
13,-2,2.36412
13,-1,2.45833
13,0,2.49544
13,1,2.47217
13,2,2.39143
13,3,2.26168
13,4,2.09498
13,5,1.90464
13,6,1.70321
13,7,1.50117
13,8,1.30639
13,9,1.12423
13,10,0.957873
13,11,0.808839
13,12,0.677421
13,13,0.563074
13,14,0.464724
13,15,0.380989
13,16,0.310345
13,17,0.25124
13,18,0.202169
13,19,0.161719
13,20,0.128599
13,21,0.101649
13,22,0.0798416
13,23,0.0622795
13,24,0.0481838
13,25,0.0368828
13,26,0.0277976
13,27,0.0204279
13,28,0.0143367
13,29,0.00913531
13,30,0.00446857
13,31,0
14,-31,0
14,-30,0.00143519
14,-29,0.00310888
14,-28,0.00521005
14,-27,0.00796255
14,-26,0.0116381
14,-25,0.0165698
14,-24,0.0231667
14,-23,0.0319273
14,-22,0.0434537
14,-21,0.0584631
14,-20,0.0777983
14,-19,0.102432
14,-18,0.133466
14,-17,0.172124
14,-16,0.219723
14,-15,0.277645
14,-14,0.34727
14,-13,0.429897
14,-12,0.526622
14,-11,0.638188
14,-10,0.764778
14,-9,0.905777
14,-8,1.05949
14,-7,1.22283
14,-6,1.39108
14,-5,1.55775
14,-4,1.71468
14,-3,1.85255
14,-2,1.96179
14,-1,2.03397
14,0,2.06317
14,1,2.04717
14,2,1.98785
14,3,1.89076
14,4,1.76405
14,5,1.61699
14,6,1.45871
14,7,1.29722
14,8,1.13892
14,9,0.988508
14,10,0.84911
14,11,0.722519
14,12,0.609496
14,13,0.510037
14,14,0.423607
14,15,0.349328
14,16,0.286124
14,17,0.23283
14,18,0.188265
14,19,0.151286
14,20,0.120822
14,21,0.0958917
14,22,0.0756103
14,23,0.0591937
14,24,0.0459529
14,25,0.0352866
14,26,0.0266714
14,27,0.0196502
14,28,0.0138204
14,29,0.00882093
14,30,0.00431959
14,31,0
15,-31,0
15,-30,0.0013422
15,-29,0.0029051
15,-28,0.00486142
15,-27,0.00741502
15,-26,0.0108122
15,-25,0.0153533
15,-24,0.0214047
15,-23,0.0294099
15,-22,0.0399004
15,-21,0.053504
15,-20,0.0709509
15,-19,0.0930743
15,-18,0.120805
15,-17,0.155159
15,-16,0.197209
15,-15,0.248047
15,-14,0.308726
15,-13,0.380181
15,-12,0.463124
15,-11,0.557913
15,-10,0.664394
15,-9,0.781718
15,-8,0.908149
15,-7,1.04089
15,-6,1.17594
15,-5,1.30812
15,-4,1.4312
15,-3,1.53835
15,-2,1.62279
15,-1,1.67867
15,0,1.70196
15,1,1.69111
15,2,1.64735
15,3,1.57437
15,4,1.47774
